id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_material_category_public,product.material.category.public,model_product_material_category,,1,0,0,0
access_product_material_public,product.material.public,model_product_material,,1,0,0,0
access_product_shape_type_public,product.shape.type.public,model_product_shape_type,,1,0,0,0
access_product_basic_shape_public,product.basic.shape.public,model_product_basic_shape,,1,0,0,0
access_product_detailed_shape_public,product.detailed.shape.public,model_product_detailed_shape,,1,0,0,0
access_product_alloy_public,product.alloy.public,model_product_alloy,,1,0,0,0
access_product_stiffness_public,product.stiffness.public,model_product_stiffness,,1,0,0,0
access_product_material_category_user,product.material.category.user,model_product_material_category,base.group_user,1,0,0,0
access_product_material_user,product.material.user,model_product_material,base.group_user,1,0,0,0
access_product_shape_type_user,product.shape.type.user,model_product_shape_type,base.group_user,1,0,0,0
access_product_basic_shape_user,product.basic.shape.user,model_product_basic_shape,base.group_user,1,0,0,0
access_product_detailed_shape_user,product.detailed.shape.user,model_product_detailed_shape,base.group_user,1,0,0,0
access_product_alloy_user,product.alloy.user,model_product_alloy,base.group_user,1,0,0,0
access_product_stiffness_user,product.stiffness.user,model_product_stiffness,base.group_user,1,0,0,0
access_product_material_category_manager,product.material.category.manager,model_product_material_category,base.group_system,1,1,1,1
access_product_material_manager,product.material.manager,model_product_material,base.group_system,1,1,1,1
access_product_shape_type_manager,product.shape.type.manager,model_product_shape_type,base.group_system,1,1,1,1
access_product_basic_shape_manager,product.basic.shape.manager,model_product_basic_shape,base.group_system,1,1,1,1
access_product_detailed_shape_manager,product.detailed.shape.manager,model_product_detailed_shape,base.group_system,1,1,1,1
access_product_alloy_manager,product.alloy.manager,model_product_alloy,base.group_system,1,1,1,1
access_product_stiffness_manager,product.stiffness.manager,model_product_stiffness,base.group_system,1,1,1,1
