id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_credit_limit_user,customer.credit.limit.user,model_customer_credit_limit,base.group_user,1,0,0,0
access_customer_credit_limit_manager,customer.credit.limit.manager,model_customer_credit_limit,base.group_system,1,1,1,1
oristar_warehouse_user,oristar.warehouse.user,model_oristar_warehouse,base.group_user,1,0,0,0
oristar_warehouse_manager,oristar.warehouse.manager,model_oristar_warehouse,base.group_system,1,1,1,1
inventory_management_user,inventory.management.user,model_inventory_management,base.group_user,1,0,0,0
inventory_management_manager,inventory.management.manager,model_inventory_management,base.group_system,1,1,1,1
res_district_user,res.district.user,model_res_district,base.group_user,1,0,0,0
res_district_manager,res.district.manager,model_res_district,base.group_system,1,1,1,1
res_township_user,res.township.user,model_res_township,base.group_user,1,0,0,0
res_township_manager,res.township.manager,model_res_township,base.group_system,1,1,1,1
shipping_method_user,shipping.method.user,model_shipping_method,base.group_user,1,0,0,0
shipping_method_manager,shipping.method.manager,model_shipping_method,base.group_system,1,1,1,1
order_processing_status_user,order.processing.status.user,model_order_processing_status,base.group_user,1,0,0,0
order_processing_status_manager,order.processing.status.manager,model_order_processing_status,base.group_system,1,1,1,1
viettelpost_province_user,viettelpost.province.user,model_viettelpost_province,base.group_user,1,0,0,0
viettelpost_province_manager,viettelpost.province.manager,model_viettelpost_province,base.group_system,1,1,1,1
viettelpost_district_user,viettelpost.district.user,model_viettelpost_district,base.group_user,1,0,0,0
viettelpost_dictrict_manager,viettelpost.district.manager,model_viettelpost_district,base.group_system,1,1,1,1
